R_DEF: Internal format may change without notice
local
drawable ic_menu_more
id action_about
id action_help
id action_settings
id btnAddImapAccount
id btnAddMailIndex
id btnExportSettings
id btnImportSettings
id btnMenu
id btnRemoveAccount
id btnStartStop
id cardLog
id cbBypassOrbot
id cbOpenPlayStore
id containerImapAccounts
id etBrowserUrl
id etEmail1
id etEmail2
id etEmail3
id etEmail4
id etEmail5
id etEmail6
id etEmail7
id etImapEmail
id etImapHost
id etImapPassword
id etImapPort
id ivAppIcon
id layoutAppSettings
id layoutBrowserSettings
id layoutImapSettings
id progressApps
id recyclerApps
id scrollLog
id spinnerAppPreset
id spinnerBrowserPreset
id spinnerExtractionMode
id spinnerImapPreset
id spinnerImapSecurity
id tilBrowserUrl
id tilImapEmail
id tilImapHost
id tilImapPort
id tilImapSecurity
id toolbarAppSelector
id toolbarSettings
id tvAccountTitle
id tvAppName
id tvAppPackage
id tvCurrentIndex
id tvDynamicSettingsTitle
id tvLog
id tvSelectedCustomApp
id tvTitle
layout activity_app_selector
layout activity_main
layout activity_settings
layout item_app
layout item_imap_account
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style Base.AppTheme
style Theme.HDMNM
xml backup_rules
xml data_extraction_rules
